codPRO;codMUM;nombre
9;12;Alfoz de Santa Gadea
9;13;Altable
9;14;Altos, Los
9;16;Ameyugo
9;17;Anguix
9;18;Aranda de Duero
9;19;Arandilla
9;20;Arauzo de Miel
9;21;Arauzo de Salce
9;22;Arauzo de Torre
9;23;Arcos
9;24;Arenillas de Riopisuerga
9;25;Arija
9;26;Arlanzón
9;27;Arraya de Oca
9;29;Atapuerca
9;30;Ausines, Los
9;32;Avellanosa de Muñó
9;33;Bahabón de Esgueva
9;34;Balbases, Los
9;35;Baños de Valdearados
9;36;Bañuelos de Bureba
9;37;Barbadillo de Herreros
9;38;Barbadillo del Mercado
9;39;Barbadillo del Pez
9;41;Barrio de Muñó
9;43;Barrios de Bureba, Los
9;44;Barrios de Colina
9;45;Basconcillos del Tozo
9;46;Bascuñana
9;47;Belbimbre
9;48;Belorado
9;50;Berberana
9;51;Berlangas de Roa
9;52;Berzosa de Bureba
9;54;Bozoó
9;55;Brazacorta
9;56;Briviesca
9;57;Bugedo
9;58;Buniel
9;59;Burgos
9;60;Busto de Bureba
9;61;Cabañes de Esgueva
9;62;Cabezón de la Sierra
9;64;Caleruega
9;65;Campillo de Aranda
9;66;Campolara
9;67;Canicosa de la Sierra
9;68;Cantabrana
9;70;Carazo
9;71;Carcedo de Bureba
9;72;Carcedo de Burgos
9;73;Cardeñadijo
9;74;Cardeñajimeno
9;75;Cardeñuela Riopico
9;76;Carrias
9;77;Cascajares de Bureba
9;78;Cascajares de la Sierra
9;79;Castellanos de Castro
9;83;Castil de Peones
9;82;Castildelgado
9;84;Castrillo de la Reina
9;85;Castrillo de la Vega
9;88;Castrillo de Riopisuerga
9;86;Castrillo del Val
9;90;Castrillo Mota de Judíos
9;91;Castrojeriz
9;63;Cavia
9;93;Cayuela
9;94;Cebrecos
9;95;Celada del Camino
9;98;Cerezo de Río Tirón
9;100;Cerratón de Juarros
9;101;Ciadoncha
9;102;Cillaperlata
9;103;Cilleruelo de Abajo
9;104;Cilleruelo de Arriba
9;105;Ciruelos de Cervera
9;108;Cogollos
9;109;Condado de Treviño
9;110;Contreras
9;112;Coruña del Conde
9;113;Covarrubias
9;114;Cubillo del Campo
9;115;Cubo de Bureba
9;117;Cueva de Roa, La
9;119;Cuevas de San Clemente
9;120;Encío
9;122;Espinosa de Cervera
9;124;Espinosa de los Monteros
9;123;Espinosa del Camino
9;125;Estépar
9;127;Fontioso
9;128;Frandovínez
9;129;Fresneda de la Sierra Tirón
9;130;Fresneña
9;131;Fresnillo de las Dueñas
9;132;Fresno de Río Tirón
9;133;Fresno de Rodilla
9;134;Frías
9;135;Fuentebureba
9;136;Fuentecén
9;137;Fuentelcésped
9;138;Fuentelisendo
9;139;Fuentemolinos
9;140;Fuentenebro
9;141;Fuentespina
9;143;Galbarros
9;144;Gallega, La
9;148;Grijalba
9;149;Grisaleña
9;151;Gumiel de Izán
9;152;Gumiel de Mercado
9;154;Hacinas
9;155;Haza
9;159;Hontanas
9;160;Hontangas
9;162;Hontoria de la Cantera
9;164;Hontoria de Valdearados
9;163;Hontoria del Pinar
9;166;Hormazas, Las
9;167;Hornillos del Camino
9;168;Horra, La
9;169;Hortigüela
9;170;Hoyales de Roa
9;172;Huérmeces
9;173;Huerta de Arriba
9;174;Huerta de Rey
9;175;Humada
9;176;Hurones
9;177;Ibeas de Juarros
9;178;Ibrillos
9;179;Iglesiarrubia
9;180;Iglesias
9;181;Isar
9;182;Itero del Castillo
9;183;Jaramillo de la Fuente
9;184;Jaramillo Quemado
9;189;Junta de Traslaloma
9;190;Junta de Villalba de Losa
9;191;Jurisdicción de Lara
9;192;Jurisdicción de San Zadornil
9;194;Lerma
9;195;Llano de Bureba
9;196;Madrigal del Monte
9;197;Madrigalejo del Monte
9;198;Mahamud
9;199;Mambrilla de Castrejón
9;200;Mambrillas de Lara
9;201;Mamolar
9;202;Manciles
9;206;Mazuela
9;208;Mecerreyes
9;209;Medina de Pomar
9;211;Melgar de Fernamental
9;213;Merindad de Cuesta-Urria
9;214;Merindad de Montija
9;906;Merindad de Río Ubierna
9;215;Merindad de Sotoscueva
9;216;Merindad de Valdeporres
9;217;Merindad de Valdivielso
9;218;Milagros
9;219;Miranda de Ebro
9;220;Miraveche
9;221;Modúbar de la Emparedada
9;223;Monasterio de la Sierra
9;224;Monasterio de Rodilla
9;225;Moncalvillo
9;226;Monterrubio de la Demanda
9;227;Montorio
9;228;Moradillo de Roa
9;229;Nava de Roa
9;230;Navas de Bureba
9;231;Nebreda
9;232;Neila
9;235;Olmedillo de Roa
9;236;Olmillos de Muñó
9;238;Oña
9;239;Oquillas
9;241;Orbaneja Riopico
9;242;Padilla de Abajo
9;243;Padilla de Arriba
9;244;Padrones de Bureba
9;246;Palacios de la Sierra
9;247;Palacios de Riopisuerga
9;248;Palazuelos de la Sierra
9;249;Palazuelos de Muñó
9;250;Pampliega
9;251;Pancorbo
9;253;Pardilla
9;255;Partido de la Sierra en Tobalina
9;256;Pedrosa de Duero
9;259;Pedrosa de Río Úrbel
9;257;Pedrosa del Páramo
9;258;Pedrosa del Príncipe
9;261;Peñaranda de Duero
9;262;Peral de Arlanza
9;265;Piérnigas
9;266;Pineda de la Sierra
9;267;Pineda Trasmonte
9;268;Pinilla de los Barruecos
9;269;Pinilla de los Moros
9;270;Pinilla Trasmonte
9;272;Poza de la Sal
9;273;Prádanos de Bureba
9;274;Pradoluengo
9;275;Presencio
9;276;Puebla de Arganzón, La
9;277;Puentedura
9;279;Quemada
9;281;Quintana del Pidio
9;280;Quintanabureba
9;283;Quintanaélez
9;287;Quintanaortuño
9;288;Quintanapalla
9;289;Quintanar de la Sierra
9;292;Quintanavides
9;294;Quintanilla de la Mata
9;901;Quintanilla del Agua y Tordueles
9;295;Quintanilla del Coco
9;298;Quintanilla San García
9;301;Quintanilla Vivar
9;297;Quintanillas, Las
9;302;Rabanera del Pinar
9;303;Rábanos
9;304;Rabé de las Calzadas
9;306;Rebolledo de la Torre
9;307;Redecilla del Camino
9;308;Redecilla del Campo
9;309;Regumiel de la Sierra
9;310;Reinoso
9;311;Retuerta
9;314;Revilla del Campo
9;316;Revilla Vallejera
9;312;Revilla y Ahedo, La
9;315;Revillarruz
9;317;Rezmondo
9;318;Riocavado de la Sierra
9;321;Roa
9;323;Rojas
9;325;Royuela de Río Franco
9;326;Rubena
9;327;Rublacedo de Abajo
9;328;Rucandio
9;329;Salas de Bureba
9;330;Salas de los Infantes
9;332;Saldaña de Burgos
9;334;Salinillas de Bureba
9;335;San Adrián de Juarros
9;337;San Juan del Monte
9;338;San Mamés de Burgos
9;339;San Martín de Rubiales
9;340;San Millán de Lara
9;360;San Vicente del Valle
9;343;Santa Cecilia
9;345;Santa Cruz de la Salceda
9;346;Santa Cruz del Valle Urbión
9;347;Santa Gadea del Cid
9;348;Santa Inés
9;350;Santa María del Campo
9;351;Santa María del Invierno
9;352;Santa María del Mercadillo
9;353;Santa María Ribarredonda
9;354;Santa Olalla de Bureba
9;355;Santibáñez de Esgueva
9;356;Santibáñez del Val
9;358;Santo Domingo de Silos
9;361;Sargentes de la Lora
9;362;Sarracín
9;363;Sasamón
9;365;Sequera de Haza, La
9;366;Solarana
9;368;Sordillos
9;369;Sotillo de la Ribera
9;372;Sotragero
9;373;Sotresgudo
9;374;Susinos del Páramo
9;375;Tamarón
9;377;Tardajos
9;378;Tejada
9;380;Terradillos de Esgueva
9;381;Tinieblas de la Sierra
9;382;Tobar
9;384;Tordómar
9;386;Torrecilla del Monte
9;387;Torregalindo
9;388;Torrelara
9;389;Torrepadre
9;390;Torresandino
9;391;Tórtoles de Esgueva
9;392;Tosantos
9;394;Trespaderne
9;395;Tubilla del Agua
9;396;Tubilla del Lago
9;398;Úrbel del Castillo
9;400;Vadocondes
9;403;Valdeande
9;405;Valdezate
9;406;Valdorros
9;408;Vallarta de Bureba
9;904;Valle de las Navas
9;908;Valle de Losa
9;409;Valle de Manzanedo
9;410;Valle de Mena
9;411;Valle de Oca
9;902;Valle de Santibáñez
9;905;Valle de Sedano
9;412;Valle de Tobalina
9;413;Valle de Valdebezana
9;414;Valle de Valdelaguna
9;415;Valle de Valdelucio
9;416;Valle de Zamanzas
9;417;Vallejera
9;418;Valles de Palenzuela
9;419;Valluércanes
9;407;Valmala
9;422;Vid de Bureba, La
9;421;Vid y Barrios, La
9;423;Vileña
9;427;Villadiego
9;428;Villaescusa de Roa
9;429;Villaescusa la Sombría
9;430;Villaespasa
9;431;Villafranca Montes de Oca
9;432;Villafruela
9;433;Villagalijo
9;434;Villagonzalo Pedernales
9;437;Villahoz
9;438;Villalba de Duero
9;439;Villalbilla de Burgos
9;440;Villalbilla de Gumiel
9;441;Villaldemiro
9;442;Villalmanzo
9;443;Villamayor de los Montes
9;444;Villamayor de Treviño
9;445;Villambistia
9;446;Villamedianilla
9;447;Villamiel de la Sierra
9;448;Villangómez
9;449;Villanueva de Argaño
9;450;Villanueva de Carazo
9;451;Villanueva de Gumiel
9;454;Villanueva de Teba
9;455;Villaquirán de la Puebla
9;456;Villaquirán de los Infantes
9;903;Villarcayo de Merindad de Castilla la Vieja
9;458;Villariezo
9;460;Villasandino
9;463;Villasur de Herreros
9;464;Villatuelda
9;466;Villaverde del Monte
9;467;Villaverde-Mogina
9;471;Villayerno Morquillas
9;472;Villazopeque
9;473;Villegas
9;476;Villoruebo
9;424;Viloria de Rioja
9;425;Vilviestre del Pinar
9;478;Vizcaínos
9;480;Zael
9;482;Zarzosa de Río Pisuerga
9;483;Zazuar
9;485;Zuñeda
24;1;Acebedo
24;2;Algadefe
24;3;Alija del Infantado
24;4;Almanza
24;5;Antigua, La
24;6;Ardón
24;7;Arganza
24;8;Astorga
24;9;Balboa
24;10;Bañeza, La
24;11;Barjas
24;12;Barrios de Luna, Los
24;14;Bembibre
24;15;Benavides
24;16;Benuza
24;17;Bercianos del Páramo
24;18;Bercianos del Real Camino
24;19;Berlanga del Bierzo
24;20;Boca de Huérgano
24;21;Boñar
24;22;Borrenes
24;23;Brazuelo
24;24;Burgo Ranero, El
24;25;Burón
24;26;Bustillo del Páramo
24;27;Cabañas Raras
24;28;Cabreros del Río
24;29;Cabrillanes
24;30;Cacabelos
24;31;Calzada del Coto
24;32;Campazas
24;33;Campo de Villavidel
24;34;Camponaraya
24;37;Cármenes
24;38;Carracedelo
24;39;Carrizo
24;40;Carrocera
24;41;Carucedo
24;42;Castilfalé
24;43;Castrillo de Cabrera
24;44;Castrillo de la Valduerna
24;46;Castrocalbón
24;47;Castrocontrigo
24;49;Castropodame
24;50;Castrotierra de Valmadrigal
24;51;Cea
24;52;Cebanico
24;53;Cebrones del Río
24;65;Chozas de Abajo
24;54;Cimanes de la Vega
24;55;Cimanes del Tejar
24;56;Cistierna
24;57;Congosto
24;58;Corbillos de los Oteros
24;59;Corullón
24;60;Crémenes
24;61;Cuadros
24;62;Cubillas de los Oteros
24;63;Cubillas de Rueda
24;64;Cubillos del Sil
24;66;Destriana
24;67;Encinedo
24;68;Ercina, La
24;69;Escobar de Campos
24;70;Fabero
24;71;Folgoso de la Ribera
24;73;Fresno de la Vega
24;74;Fuentes de Carbajal
24;76;Garrafe de Torío
24;77;Gordaliza del Pino
24;78;Gordoncillo
24;79;Gradefes
24;80;Grajal de Campos
24;81;Gusendos de los Oteros
24;82;Hospital de Órbigo
24;83;Igüeña
24;84;Izagre
24;86;Joarilla de las Matas
24;87;Laguna Dalga
24;88;Laguna de Negrillos
24;89;León
24;92;Llamas de la Ribera
24;90;Lucillo
24;91;Luyego
24;93;Magaz de Cepeda
24;94;Mansilla de las Mulas
24;95;Mansilla Mayor
24;96;Maraña
24;97;Matadeón de los Oteros
24;98;Matallana de Torío
24;99;Matanza
24;100;Molinaseca
24;101;Murias de Paredes
24;102;Noceda del Bierzo
24;103;Oencia
24;104;Omañas, Las
24;105;Onzonilla
24;106;Oseja de Sajambre
24;107;Pajares de los Oteros
24;108;Palacios de la Valduerna
24;109;Palacios del Sil
24;110;Páramo del Sil
24;112;Peranzanes
24;113;Pobladura de Pelayo García
24;114;Pola de Gordón, La
24;115;Ponferrada
24;116;Posada de Valdeón
24;117;Pozuelo del Páramo
24;118;Prado de la Guzpeña
24;119;Priaranza del Bierzo
24;120;Prioro
24;121;Puebla de Lillo
24;122;Puente de Domingo Flórez
24;123;Quintana del Castillo
24;124;Quintana del Marco
24;125;Quintana y Congosto
24;127;Regueras de Arriba
24;129;Reyero
24;130;Riaño
24;131;Riego de la Vega
24;132;Riello
24;133;Rioseco de Tapia
24;134;Robla, La
24;136;Roperuelos del Páramo
24;137;Sabero
24;139;Sahagún
24;141;San Adrián del Valle
24;142;San Andrés del Rabanedo
24;144;San Cristóbal de la Polantera
24;145;San Emiliano
24;146;San Esteban de Nogales
24;148;San Justo de la Vega
24;149;San Millán de los Caballeros
24;150;San Pedro Bercianos
24;143;Sancedo
24;151;Santa Colomba de Curueño
24;152;Santa Colomba de Somoza
24;153;Santa Cristina de Valmadrigal
24;154;Santa Elena de Jamuz
24;155;Santa María de la Isla
24;158;Santa María de Ordás
24;156;Santa María del Monte de Cea
24;157;Santa María del Páramo
24;159;Santa Marina del Rey
24;160;Santas Martas
24;161;Santiago Millas
24;162;Santovenia de la Valdoncina
24;163;Sariegos
24;164;Sena de Luna
24;165;Sobrado
24;166;Soto de la Vega
24;167;Soto y Amío
24;168;Toral de los Guzmanes
24;206;Toral de los Vados
24;169;Toreno
24;170;Torre del Bierzo
24;171;Trabadelo
24;172;Truchas
24;173;Turcia
24;174;Urdiales del Páramo
24;185;Val de San Lorenzo
24;175;Valdefresno
24;176;Valdefuentes del Páramo
24;177;Valdelugueros
24;178;Valdemora
24;179;Valdepiélago
24;180;Valdepolo
24;181;Valderas
24;182;Valderrey
24;183;Valderrueda
24;184;Valdesamario
24;187;Valdevimbre
24;188;Valencia de Don Juan
24;36;Valle de Ancares
24;191;Vallecillo
24;189;Valverde de la Virgen
24;190;Valverde-Enrique
24;193;Vecilla, La
24;196;Vega de Espinareda
24;197;Vega de Infanzones
24;198;Vega de Valcarce
24;194;Vegacervera
24;199;Vegaquemada
24;201;Vegas del Condado
24;202;Villablino
24;203;Villabraz
24;205;Villadangos del Páramo
24;207;Villademor de la Vega
24;209;Villafranca del Bierzo
24;210;Villagatón
24;211;Villamandos
24;901;Villamanín
24;212;Villamañán
24;213;Villamartín de Don Sancho
24;214;Villamejil
24;215;Villamol
24;216;Villamontán de la Valduerna
24;217;Villamoratiel de las Matas
24;218;Villanueva de las Manzanas
24;219;Villaobispo de Otero
24;902;Villaornate y Castro
24;221;Villaquejida
24;222;Villaquilambre
24;223;Villarejo de Órbigo
24;224;Villares de Órbigo
24;225;Villasabariego
24;226;Villaselán
24;227;Villaturiel
24;228;Villazala
24;229;Villazanzo de Valderaduey
24;230;Zotes del Páramo
34;1;Abarca de Campos
34;3;Abia de las Torres
34;4;Aguilar de Campoo
34;5;Alar del Rey
34;6;Alba de Cerrato
34;9;Amayuelas de Arriba
34;10;Ampudia
34;11;Amusco
34;12;Antigüedad
34;15;Arconada
34;17;Astudillo
34;18;Autilla del Pino
34;19;Autillo de Campos
34;20;Ayuela
34;22;Baltanás
34;24;Baquerín de Campos
34;25;Bárcena de Campos
34;27;Barruelo de Santullán
34;28;Báscones de Ojeda
34;29;Becerril de Campos
34;31;Belmonte de Campos
34;32;Berzosilla
34;33;Boada de Campos
34;35;Boadilla de Rioseco
34;34;Boadilla del Camino
34;36;Brañosera
34;37;Buenavista de Valdavia
34;38;Bustillo de la Vega
34;39;Bustillo del Páramo de Carrión
34;41;Calahorra de Boedo
34;42;Calzada de los Molinos
34;45;Capillas
34;46;Cardeñosa de Volpejera
34;47;Carrión de los Condes
34;48;Castil de Vela
34;49;Castrejón de la Peña
34;50;Castrillo de Don Juan
34;51;Castrillo de Onielo
34;52;Castrillo de Villavega
34;53;Castromocho
34;55;Cervatos de la Cueza
34;56;Cervera de Pisuerga
34;57;Cevico de la Torre
34;58;Cevico Navero
34;59;Cisneros
34;60;Cobos de Cerrato
34;61;Collazos de Boedo
34;62;Congosto de Valdavia
34;63;Cordovilla la Real
34;66;Cubillas de Cerrato
34;67;Dehesa de Montejo
34;68;Dehesa de Romanos
34;69;Dueñas
34;70;Espinosa de Cerrato
34;71;Espinosa de Villagonzalo
34;72;Frechilla
34;73;Fresno del Río
34;74;Frómista
34;76;Fuentes de Nava
34;77;Fuentes de Valdepero
34;79;Grijota
34;80;Guardo
34;81;Guaza de Campos
34;82;Hérmedes de Cerrato
34;83;Herrera de Pisuerga
34;84;Herrera de Valdecañas
34;86;Hontoria de Cerrato
34;87;Hornillos de Cerrato
34;88;Husillos
34;89;Itero de la Vega
34;91;Lagartos
34;92;Lantadilla
34;94;Ledigos
34;903;Loma de Ucieza
34;96;Lomas
34;98;Magaz de Pisuerga
34;99;Manquillos
34;100;Mantinos
34;101;Marcilla de Campos
34;102;Mazariegos
34;103;Mazuecos de Valdeginate
34;104;Melgar de Yuso
34;106;Meneses de Campos
34;107;Micieces de Ojeda
34;108;Monzón de Campos
34;109;Moratinos
34;110;Mudá
34;112;Nogal de las Huertas
34;113;Olea de Boedo
34;114;Olmos de Ojeda
34;116;Osornillo
34;901;Osorno la Mayor
34;120;Palencia
34;121;Palenzuela
34;122;Páramo de Boedo
34;123;Paredes de Nava
34;124;Payo de Ojeda
34;125;Pedraza de Campos
34;126;Pedrosa de la Vega
34;127;Perales
34;904;Pernía, La
34;129;Pino del Río
34;130;Piña de Campos
34;131;Población de Arroyo
34;132;Población de Campos
34;133;Población de Cerrato
34;134;Polentinos
34;135;Pomar de Valdivia
34;136;Poza de la Vega
34;137;Pozo de Urama
34;139;Prádanos de Ojeda
34;140;Puebla de Valdavia, La
34;141;Quintana del Puente
34;143;Quintanilla de Onsoña
34;146;Reinoso de Cerrato
34;147;Renedo de la Vega
34;149;Requena de Campos
34;151;Respenda de la Peña
34;152;Revenga de Campos
34;154;Revilla de Collazos
34;155;Ribas de Campos
34;156;Riberos de la Cueza
34;157;Saldaña
34;158;Salinas de Pisuerga
34;159;San Cebrián de Campos
34;160;San Cebrián de Mudá
34;161;San Cristóbal de Boedo
34;163;San Mamés de Campos
34;165;San Román de la Cuba
34;167;Santa Cecilia del Alcor
34;168;Santa Cruz de Boedo
34;169;Santervás de la Vega
34;170;Santibáñez de Ecla
34;171;Santibáñez de la Peña
34;174;Santoyo
34;175;Serna, La
34;177;Soto de Cerrato
34;176;Sotobañado y Priorato
34;178;Tabanera de Cerrato
34;179;Tabanera de Valdavia
34;180;Támara de Campos
34;181;Tariego de Cerrato
34;182;Torquemada
34;184;Torremormojón
34;185;Triollo
34;186;Valbuena de Pisuerga
34;189;Valdeolmillos
34;190;Valderrábano
34;192;Valde-Ucieza
34;196;Valle de Cerrato
34;902;Valle del Retortillo
34;199;Velilla del Río Carrión
34;23;Venta de Baños
34;201;Vertavillo
34;93;Vid de Ojeda, La
34;202;Villabasta de Valdavia
34;204;Villacidaler
34;205;Villaconancio
34;206;Villada
34;208;Villaeles de Valdavia
34;210;Villahán
34;211;Villaherreros
34;213;Villalaco
34;214;Villalba de Guardo
34;215;Villalcázar de Sirga
34;216;Villalcón
34;217;Villalobón
34;218;Villaluenga de la Vega
34;220;Villamartín de Campos
34;221;Villamediana
34;222;Villameriel
34;223;Villamoronta
34;224;Villamuera de la Cueza
34;225;Villamuriel de Cerrato
34;227;Villanueva del Rebollar
34;228;Villanuño de Valdavia
34;229;Villaprovedo
34;230;Villarmentero de Campos
34;231;Villarrabé
34;232;Villarramiel
34;233;Villasarracino
34;234;Villasila de Valdavia
34;236;Villaturde
34;237;Villaumbrales
34;238;Villaviudas
34;240;Villerías de Campos
34;241;Villodre
34;242;Villodrigo
34;243;Villoldo
34;245;Villota del Páramo
34;246;Villovieco
37;1;Abusejo
37;2;Agallas
37;3;Ahigal de los Aceiteros
37;4;Ahigal de Villarino
37;5;Alameda de Gardón, La
37;6;Alamedilla, La
37;7;Alaraz
37;8;Alba de Tormes
37;9;Alba de Yeltes
37;10;Alberca, La
37;11;Alberguería de Argañán, La
37;12;Alconada
37;15;Aldea del Obispo
37;13;Aldeacipreste
37;14;Aldeadávila de la Ribera
37;16;Aldealengua
37;17;Aldeanueva de Figueroa
37;18;Aldeanueva de la Sierra
37;19;Aldearrodrigo
37;20;Aldearrubia
37;21;Aldeaseca de Alba
37;22;Aldeaseca de la Frontera
37;23;Aldeatejada
37;24;Aldeavieja de Tormes
37;25;Aldehuela de la Bóveda
37;26;Aldehuela de Yeltes
37;27;Almenara de Tormes
37;28;Almendra
37;29;Anaya de Alba
37;30;Añover de Tormes
37;31;Arabayona de Mógica
37;32;Arapiles
37;33;Arcediano
37;34;Arco, El
37;35;Armenteros
37;37;Atalaya, La
37;38;Babilafuente
37;39;Bañobárez
37;40;Barbadillo
37;41;Barbalos
37;42;Barceo
37;44;Barruecopardo
37;45;Bastida, La
37;46;Béjar
37;47;Beleña
37;49;Bermellar
37;50;Berrocal de Huebra
37;51;Berrocal de Salvatierra
37;52;Boada
37;54;Bodón, El
37;55;Bogajo
37;56;Bouza, La
37;57;Bóveda del Río Almar
37;58;Brincones
37;59;Buenamadre
37;60;Buenavista
37;61;Cabaco, El
